PhraseId,Sentiment
207142,2
207143,2
207144,2
207145,2
207146,2
207147,2
207148,2
207149,2
207150,2
207151,2
207152,2
207153,2
207154,2
207155,2
207156,2
207157,2
207158,2
207159,2
207160,2
207161,2
207162,2
207163,2
207164,2
207165,2
207166,2
207167,2
207168,2
207169,2
207170,2
207171,2
207172,2
207173,2
207174,2
207175,2
207176,2
207177,2
207178,2
207179,2
207180,2
207181,2
207182,3
207183,3
207184,2
207185,2
207186,2
207187,2
207188,2
207189,2
207190,2
207191,2
207192,2
207193,2
207194,2
207195,2
207196,2
207197,2
207198,2
207199,3
207200,3
207201,3
207202,3
207203,3
207204,2
207205,2
207206,2
207207,2
207208,2
207209,2
207210,2
207211,2
207212,3
207213,2
207214,3
207215,3
207216,3
207217,3
207218,3
207219,2
207220,3
207221,3
207222,2
207223,2
207224,2
207225,2
207226,2
207227,2
207228,2
207229,2
207230,2
207231,3
207232,2
207233,2
207234,2
207235,3
207236,3
207237,3
207238,3
207239,3
207240,3
207241,3
207242,3
207243,2
207244,2
207245,2
207246,2
207247,2
207248,2
207249,2
207250,2
207251,2
207252,2
207253,2
207254,2
207255,2
207256,2
207257,2
207258,2
207259,2
207260,2
207261,2
207262,2
207263,2
207264,2
207265,2
207266,2
207267,2
207268,2
207269,2
207270,2
207271,2
207272,1
207273,1
207274,2
207275,2
207276,1
207277,1
207278,1
207279,1
207280,2
207281,2
207282,2
207283,2
207284,2
207285,2
207286,2
207287,2
207288,2
207289,2
207290,2
207291,2
207292,2
207293,2
207294,2
207295,2
207296,2
207297,2
207298,2
207299,2
207300,2
207301,2
207302,2
207303,2
207304,2
207305,2
207306,2
207307,2
207308,2
207309,2
207310,2
207311,2
207312,3
207313,3
207314,2
207315,2
207316,2
207317,2
207318,2
207319,2
207320,2
207321,2
207322,2
207323,2
207324,2
207325,2
207326,2
207327,2
207328,2
207329,2
207330,2
207331,2
207332,2
207333,1
207334,2
207335,2
207336,2
207337,2
207338,2
207339,2
207340,2
207341,0
207342,2
207343,2
207344,2
207345,2
207346,2
207347,2
207348,2
207349,2
207350,2
207351,2
207352,2
207353,2
207354,2
207355,2
207356,2
207357,2
207358,2
207359,2
207360,2
207361,2
207362,2
207363,2
207364,2
207365,2
207366,2
207367,2
207368,2
207369,2
207370,2
207371,2
207372,2
207373,2
207374,2
207375,2
207376,2
207377,2
207378,2
207379,2
207380,2
207381,2
207382,2
207383,2
207384,2
207385,2
207386,2
207387,2
207388,2
207389,2
207390,2
207391,2
207392,2
207393,2
207394,2
207395,2
207396,2
207397,2
207398,2
207399,2
207400,2
207401,2
207402,0
207403,0
207404,0
207405,2
207406,2
207407,2
207408,2
207409,2
207410,2
207411,3
207412,2
207413,2
207414,2
207415,2
207416,2
207417,2
207418,3
207419,3
207420,2
207421,2
207422,2
207423,2
207424,2
207425,2
207426,2
207427,2
207428,2
207429,2
207430,2
207431,2
207432,2
207433,2
207434,2
207435,2
207436,2
207437,0
207438,0
207439,2
207440,2
207441,2
207442,2
207443,2
207444,2
207445,2
207446,2
207447,2
207448,2
207449,2
207450,3
207451,3
207452,2
207453,2
207454,2
207455,2
207456,2
207457,2
207458,2
207459,2
207460,2
207461,2
207462,2
207463,2
207464,2
207465,2
207466,2
207467,2
207468,2
207469,2
207470,2
207471,2
207472,2
207473,2
207474,2
207475,2
207476,2
207477,2
207478,2
207479,2
207480,2
207481,2
207482,2
207483,3
207484,3
207485,3
207486,2
207487,2
207488,2
207489,2
207490,2
207491,2
207492,2
207493,2
207494,2
207495,2
207496,2
207497,2
207498,2
207499,1
207500,1
207501,1
207502,1
207503,1
207504,2
207505,2
207506,2
207507,2
207508,2
207509,2
207510,2
207511,2
207512,2
207513,2
207514,2
207515,2
207516,2
207517,2
207518,2
207519,2
207520,2
207521,2
207522,2
207523,2
207524,2
207525,2
207526,2
207527,2
207528,2
207529,2
207530,2
207531,2
207532,2
207533,2
207534,2
207535,2
207536,2
207537,2
207538,2
207539,2
207540,2
207541,2
207542,2
207543,2
207544,2
207545,2
207546,2
207547,2
207548,2
207549,2
207550,2
207551,2
207552,2
207553,2
207554,2
207555,2
207556,2
207557,2
207558,2
207559,2
207560,2
207561,2
207562,2
207563,2
207564,2
207565,2
207566,2
207567,2
207568,2
207569,2
207570,2
207571,2
207572,2
207573,2
207574,2
207575,2
207576,2
207577,2
207578,2
207579,2
207580,2
207581,2
207582,2
207583,2
207584,2
207585,2
207586,2
207587,2
207588,2
207589,2
207590,2
207591,2
207592,2
207593,2
207594,2
207595,2
207596,2
207597,1
207598,1
207599,2
207600,2
207601,2
207602,2
207603,2
207604,2
207605,2
207606,1
207607,1
207608,1
207609,1
207610,1
207611,1
207612,1
207613,1
207614,1
207615,2
207616,1
207617,1
207618,2
207619,2
207620,2
207621,2
207622,2
207623,2
207624,2
207625,2
207626,3
207627,2
207628,2
207629,2
207630,2
207631,2
207632,2
207633,2
207634,2
207635,2
207636,3
207637,3
207638,2
207639,3
207640,3
207641,3
207642,2
207643,2
207644,2
207645,2
207646,2
207647,2
207648,2
207649,3
207650,2
207651,2
207652,2
207653,2
207654,2
207655,2
207656,2
207657,2
207658,2
207659,2
207660,2
207661,2
207662,2
207663,1
207664,2
207665,2
207666,2
207667,2
207668,2
207669,2
207670,2
207671,2
207672,2
207673,2
207674,2
207675,2
207676,2
207677,2
207678,2
207679,2
207680,2
207681,2
207682,2
207683,2
207684,2
207685,2
207686,2
207687,2
207688,2
207689,2
207690,2
207691,2
207692,2
207693,2
207694,2
207695,2
207696,2
207697,2
207698,2
207699,2
207700,2
207701,2
207702,2
207703,2
207704,2
207705,2
207706,2
207707,2
207708,2
207709,2
207710,2
207711,2
207712,2
207713,2
207714,2
207715,2
207716,2
207717,2
207718,2
207719,2
207720,2
207721,2
207722,2
207723,2
207724,2
207725,2
207726,2
207727,2
207728,2
207729,2
207730,2
207731,2
207732,2
207733,2
207734,2
207735,2
207736,2
207737,2
207738,2
207739,1
207740,1
207741,2
207742,2
207743,2
207744,2
207745,2
207746,2
207747,2
207748,2
207749,2
207750,2
207751,2
207752,2
207753,2
207754,2
207755,3
207756,3
207757,2
207758,3
207759,3
207760,3
207761,2
207762,3
207763,2
207764,2
207765,2
207766,2
207767,2
207768,2
207769,2
207770,2
207771,2
207772,2
207773,2
207774,2
207775,2
207776,2
207777,2
207778,2
207779,2
207780,2
207781,2
207782,2
207783,2
207784,2
207785,2
207786,2
207787,2
207788,2
207789,2
207790,2
207791,2
207792,2
207793,2
207794,2
207795,2
207796,2
207797,2
207798,2
207799,2
207800,2
207801,2
207802,2
207803,2
207804,2
207805,2
207806,2
207807,2
207808,2
207809,2
207810,2
207811,2
207812,2
207813,2
207814,2
207815,2
207816,2
207817,2
207818,2
207819,2
207820,2
207821,2
207822,2
207823,2
207824,2
207825,2
207826,2
207827,2
207828,2
207829,2
207830,2
207831,2
207832,2
207833,2
207834,2
207835,2
207836,2
207837,2
207838,2
207839,2
207840,2
207841,2
207842,2
207843,2
207844,2
207845,2
207846,2
207847,2
207848,2
207849,2
207850,2
207851,2
207852,2
207853,2
207854,2
207855,2
207856,2
207857,2
207858,2
207859,2
207860,2
207861,2
207862,2
207863,2
207864,2
207865,2
207866,3
207867,2
207868,2
207869,2
207870,2
207871,2
207872,2
207873,2
207874,2
207875,2
207876,2
207877,2
207878,2
207879,2
207880,2
207881,2
207882,2
207883,3
207884,3
207885,3
207886,3
207887,3
207888,3
207889,3
207890,3
207891,3
207892,2
207893,2
207894,2
207895,2
207896,2
207897,2
207898,2
207899,2
207900,2
207901,2
207902,2
207903,2
207904,2
207905,2
207906,2
207907,2
207908,2
207909,2
207910,2
207911,2
207912,2
207913,2
207914,2
207915,2
207916,2
207917,2
207918,2
207919,2
207920,2
207921,2
207922,2
207923,2
207924,2
207925,2
207926,2
207927,2
207928,2
207929,2
207930,2
207931,2
207932,2
207933,2
207934,2
207935,2
207936,2
207937,2
207938,2
207939,2
207940,2
207941,2
207942,2
207943,2
207944,2
207945,2
207946,2
207947,2
207948,2
207949,2
207950,2
207951,2
207952,2
207953,2
207954,2
207955,2
207956,2
207957,2
207958,2
207959,2
207960,2
207961,2
207962,2
207963,2
207964,2
207965,2
207966,3
207967,3
207968,3
207969,3
207970,2
207971,2
207972,2
207973,2
207974,2
207975,2
207976,2
207977,2
207978,2
207979,2
207980,2
207981,2
207982,2
207983,2
207984,2
207985,3
207986,3
207987,3
207988,3
207989,3
207990,3
207991,3
207992,2
207993,2
207994,2
207995,2
207996,2
207997,2
207998,2
207999,2
208000,2
208001,2
208002,0
208003,0
208004,0
208005,0
208006,0
208007,0
208008,0
208009,0
208010,0
208011,0
208012,0
208013,0
208014,1
208015,1
208016,1
208017,1
208018,1
208019,2
208020,2
208021,2
208022,2
208023,2
208024,2
208025,2
208026,2
208027,2
208028,2
208029,2
208030,2
208031,2
208032,2
208033,2
208034,2
208035,2
208036,2
208037,2
208038,2
208039,2
208040,2
208041,2
208042,2
208043,2
208044,2
208045,2
208046,1
208047,1
208048,1
208049,1
208050,1
208051,2
208052,2
208053,2
208054,2
208055,2
208056,2
208057,2
208058,2
208059,2
208060,2
208061,2
208062,2
208063,2
208064,2
208065,2
208066,2
208067,2
208068,2
208069,2
208070,2
208071,2
208072,2
208073,2
208074,2
208075,2
208076,1
208077,1
208078,1
208079,1
208080,1
208081,1
208082,1
208083,2
208084,2
208085,2
208086,2
208087,2
208088,2
208089,1
208090,2
208091,2
208092,2
208093,2
208094,2
208095,2
208096,2
208097,2
208098,2
208099,2
208100,2
208101,1
208102,1
208103,1
208104,2
208105,2
208106,2
208107,2
208108,2
208109,2
208110,2
208111,2
208112,2
208113,2
208114,1
208115,1
208116,1
208117,2
208118,2
208119,2
208120,2
208121,2
208122,1
208123,1
208124,1
208125,2
208126,2
208127,1
208128,1
208129,1
208130,1
208131,1
208132,1
208133,2
208134,2
208135,2
208136,2
208137,2
208138,2
208139,2
208140,2
208141,2
208142,2
208143,2
208144,2
208145,2
208146,2
208147,2
208148,2
208149,2
208150,2
208151,2
208152,2
208153,2
208154,2
208155,2
208156,2
208157,2
208158,2
208159,2
208160,2
208161,2
208162,2
208163,2
208164,2
208165,2
208166,2
208167,2
208168,2
208169,2
208170,2
208171,2
208172,2
208173,2
208174,2
208175,2
208176,2
208177,2
208178,2
208179,2
208180,2
208181,2
208182,2
208183,2
208184,2
208185,2
208186,2
208187,2
208188,2
208189,2
208190,2
208191,2
208192,2
208193,2
208194,2
208195,2
208196,2
208197,2
208198,2
208199,2
208200,2
208201,2
208202,2
208203,2
208204,2
208205,2
208206,2
208207,2
208208,2
208209,2
208210,2
208211,2
208212,2
208213,1
208214,1
208215,1
208216,1
208217,1
208218,2
208219,1
208220,1
208221,1
208222,2
208223,2
208224,2
208225,2
208226,2
208227,2
208228,2
208229,2
208230,2
208231,2
208232,2
208233,2
208234,2
208235,2
208236,2
208237,2
208238,2
208239,2
208240,2
208241,2
208242,2
208243,2
208244,2
208245,2
208246,2
208247,2
208248,2
208249,2
208250,3
208251,3
208252,3
208253,2
208254,2
208255,2
208256,2
208257,3
208258,3
208259,3
208260,2
208261,2
208262,2
208263,2
208264,2
208265,2
208266,1
208267,1
208268,1
208269,1
208270,1
208271,1
208272,2
208273,2
208274,2
208275,2
208276,2
208277,2
208278,2
208279,2
208280,2
208281,2
208282,2
208283,2
208284,2
208285,2
208286,3
208287,2
208288,2
208289,2
208290,2
208291,2
208292,3
208293,3
208294,2
208295,2
208296,2
208297,2
208298,2
208299,2
208300,2
208301,2
208302,2
208303,2
208304,2
208305,2
208306,2
208307,2
208308,2
208309,2
208310,2
208311,3
208312,3
208313,3
208314,2
208315,2
208316,2
208317,2
208318,2
208319,2
208320,2
208321,2
208322,2
208323,2
208324,2
208325,2
208326,2
208327,2
208328,2
208329,2
208330,2
208331,1
208332,1
208333,1
208334,1
208335,1
208336,2
208337,2
208338,2
208339,2
208340,2
208341,2
208342,2
208343,2
208344,2
208345,2
208346,2
208347,2
208348,2
208349,2
208350,2
208351,1
208352,1
208353,1
208354,1
208355,1
208356,2
208357,2
208358,2
208359,2
208360,2
208361,2
208362,2
208363,2
208364,2
208365,2
208366,2
208367,2
208368,2
208369,2
208370,3
208371,3
208372,3
208373,3
208374,2
208375,2
208376,2
208377,3
208378,3
208379,3
208380,3
208381,3
208382,2
208383,2
208384,2
208385,2
208386,2
208387,2
208388,2
208389,0
208390,0
208391,0
208392,0
208393,1
208394,2
208395,2
208396,2
208397,2
208398,2
208399,2
208400,2
208401,2
208402,2
208403,3
208404,3
208405,3
208406,3
208407,2
208408,2
208409,2
208410,1
208411,1
208412,1
208413,1
208414,1
208415,1
208416,1
208417,1
208418,1
208419,1
208420,1
208421,2
208422,2
208423,2
208424,2
208425,2
208426,2
208427,2
208428,2
208429,2
208430,2
208431,2
208432,2
208433,2
208434,2
208435,0
208436,0
208437,0
208438,0
208439,2
208440,3
208441,3
208442,3
208443,2
208444,2
208445,3
208446,3
208447,2
208448,3
208449,3
208450,3
208451,3
208452,2
208453,2
208454,2
208455,2
208456,2
208457,2
208458,2
208459,2
208460,2
208461,2
208462,2
208463,3
208464,3
208465,3
208466,2
208467,3
208468,2
208469,2
208470,2
208471,3
208472,3
208473,3
208474,3
208475,2
208476,2
208477,2
208478,2
208479,2
208480,2
208481,2
208482,2
208483,2
208484,2
208485,2
208486,2
208487,3
208488,2
208489,2
208490,3
208491,3
208492,3
208493,2
208494,2
208495,2
208496,2
208497,2
208498,2
208499,2
208500,2
208501,2
208502,2
208503,2
208504,2
208505,2
208506,2
208507,2
208508,2
208509,2
208510,2
208511,2
208512,2
208513,2
208514,2
208515,2
208516,2
208517,2
208518,2
208519,2
208520,3
208521,3
208522,3
208523,3
208524,2
208525,2
208526,2
208527,2
208528,2
208529,2
208530,2
208531,3
208532,3
208533,3
208534,3
208535,3
208536,3
208537,2
208538,2
208539,2
208540,2
208541,2
208542,3
208543,3
208544,3
208545,3
208546,3
208547,2
208548,2
208549,2
208550,2
208551,2
208552,2
208553,2
208554,2
208555,2
208556,2
208557,2
208558,2
208559,2
208560,2
208561,2
208562,2
208563,2
208564,2
208565,2
208566,3
208567,3
208568,3
208569,2
208570,3
208571,3
208572,3
208573,3
208574,2
208575,3
208576,2
208577,3
208578,2
208579,2
208580,2
208581,2
208582,2
208583,2
208584,2
208585,2
208586,2
208587,2
208588,2
208589,2
208590,2
208591,2
208592,2
208593,2
208594,2
208595,2
208596,2
208597,2
208598,2
208599,2
208600,2
208601,2
208602,2
208603,2
208604,2
208605,2
208606,2
208607,2
208608,2
208609,2
208610,2
208611,2
208612,2
208613,2
208614,2
208615,2
208616,2
208617,2
208618,2
208619,2
208620,2
208621,2
208622,1
208623,2
208624,2
208625,2
208626,2
208627,2
208628,2
208629,1
208630,1
208631,1
208632,1
208633,1
208634,2
208635,2
208636,2
208637,2
208638,1
208639,1
208640,2
208641,2
208642,2
208643,2
208644,2
208645,2
208646,3
208647,3
208648,4
208649,4
208650,4
208651,1
208652,1
208653,1
208654,1
208655,2
208656,2
208657,2
208658,2
208659,2
208660,2
208661,2
208662,2
208663,3
208664,3
208665,2
208666,3
208667,3
208668,2
208669,2
208670,2
208671,2
208672,2
208673,2
208674,2
208675,2
208676,2
208677,2
208678,2
208679,2
208680,2
208681,2
208682,2
208683,2
208684,2
208685,2
208686,2
208687,2
208688,2
208689,2
208690,2
208691,2
208692,2
208693,2
208694,2
208695,2
208696,2
208697,2
208698,2
208699,2
208700,2
208701,2
208702,2
208703,2
208704,2
208705,2
208706,2
208707,2
208708,2
208709,2
208710,2
208711,2
208712,2
208713,2
208714,2
208715,2
208716,2
208717,2
208718,2
208719,2
208720,2
208721,2
208722,2
208723,2
208724,2
208725,2
208726,2
208727,2
208728,2
208729,1
208730,2
208731,2
208732,2
208733,2
208734,2
208735,2
208736,2
208737,2
208738,2
208739,2
208740,2
208741,2
208742,2
208743,1
208744,1
208745,1
208746,2
208747,2
208748,2
208749,2
208750,2
208751,2
208752,2
208753,1
208754,2
208755,1
208756,1
208757,3
208758,2
208759,2
208760,2
208761,2
208762,2
208763,2
208764,2
208765,2
208766,2
208767,2
208768,2
208769,2
208770,2
208771,2
208772,2
208773,2
208774,2
208775,2
208776,2
208777,2
208778,2
208779,2
208780,2
208781,2
208782,2
208783,2
208784,2
208785,2
208786,2
208787,2
208788,1
208789,2
208790,1
208791,2
208792,2
208793,2
208794,2
208795,2
208796,2
208797,2
208798,2
208799,2
208800,2
208801,2
208802,2
208803,2
208804,2
208805,2
208806,2
208807,2
208808,2
208809,2
208810,2
208811,2
208812,2
208813,2
208814,2
208815,2
208816,2
208817,2
208818,2
208819,2
208820,2
208821,2
208822,2
208823,2
208824,2
208825,2
208826,2
208827,2
208828,2
208829,2
208830,2
208831,2
208832,2
208833,2
208834,2
208835,2
208836,2
208837,2
208838,2
208839,2
208840,2
208841,2
208842,2
208843,2
208844,2
208845,2
208846,2
208847,2
208848,2
208849,2
208850,2
208851,2
208852,2
208853,2
208854,2
208855,2
208856,2
208857,2
208858,2
208859,2
208860,2
208861,2
208862,2
208863,2
208864,2
208865,2
208866,2
208867,3
208868,3
208869,3
208870,2
208871,2
208872,2
208873,2
208874,2
208875,2
208876,2
208877,2
208878,2
208879,2
208880,2
208881,2
208882,2
208883,2
208884,2
208885,2
208886,2
208887,2
208888,2
208889,2
208890,2
208891,2
208892,2
208893,2
208894,2
208895,2
208896,2
208897,2
208898,2
208899,2
208900,2
208901,2
208902,2
208903,2
208904,2
208905,2
208906,2
208907,2
208908,2
208909,2
208910,2
208911,2
208912,2
208913,2
208914,2
208915,2
208916,2
208917,2
208918,1
208919,1
208920,2
208921,2
208922,2
208923,2
208924,2
208925,2
208926,2
208927,2
208928,2
208929,2
208930,2
208931,2
208932,1
208933,1
208934,1
208935,1
208936,2
208937,2
208938,2
208939,2
208940,2
208941,1
208942,1
208943,1
208944,2
208945,2
208946,2
208947,2
208948,2
208949,2
208950,2
208951,2
208952,2
208953,2
208954,2
208955,2
208956,2
208957,2
208958,2
208959,2
208960,2
208961,2
208962,2
208963,2
208964,2
208965,2
208966,2
208967,2
208968,2
208969,2
208970,2
208971,2
208972,2
208973,2
208974,2
208975,2
208976,2
208977,2
208978,2
208979,2
208980,2
208981,2
208982,3
208983,3
208984,3
208985,2
208986,2
208987,2
208988,3
208989,3
208990,1
208991,1
208992,3
208993,3
208994,2
208995,2
208996,2
208997,2
208998,3
208999,3
209000,2
209001,2
209002,2
209003,2
209004,2
209005,2
209006,2
209007,1
209008,1
209009,1
209010,1
209011,1
209012,2
209013,1
209014,2
209015,1
209016,1
209017,1
209018,1
209019,1
209020,2
209021,2
209022,1
209023,1
209024,2
209025,2
209026,2
209027,2
209028,2
209029,2
209030,2
209031,2
209032,2
209033,2
209034,2
209035,2
209036,2
209037,2
209038,2
209039,2
209040,2
209041,2
209042,2
209043,2
209044,2
209045,2
209046,2
209047,2
209048,2
209049,2
209050,2
209051,2
209052,2
209053,2
209054,2
209055,2
209056,2
209057,2
209058,2
209059,2
209060,2
209061,2
209062,2
209063,2
209064,2
209065,2
209066,2
209067,2
209068,2
209069,2
209070,2
209071,2
209072,2
209073,2
209074,2
209075,2
209076,2
209077,2
209078,2
209079,2
209080,2
209081,2
209082,2
209083,2
209084,2
209085,2
209086,2
209087,2
209088,2
209089,2
209090,2
209091,2
209092,2
209093,2
209094,2
209095,2
209096,2
209097,2
209098,2
209099,2
209100,2
209101,2
209102,2
209103,2
209104,2
209105,2
209106,2
209107,2
209108,2
209109,2
209110,2
209111,2
209112,2
209113,2
209114,2
209115,2
209116,2
209117,2
209118,2
209119,2
209120,2
209121,2
209122,2
209123,2
209124,2
209125,2
209126,2
209127,2
209128,2
209129,2
209130,2
209131,2
209132,2
209133,2
209134,2
209135,2
209136,2
209137,0
209138,0
209139,0
209140,0
209141,0
209142,0
209143,0
209144,0
209145,2
209146,2
209147,2
209148,2
209149,2
209150,2
209151,2
209152,2
209153,2
209154,0
209155,0
209156,0
209157,2
209158,0
209159,0
209160,0
209161,0
209162,0
209163,0
209164,1
209165,2
209166,2
209167,2
209168,2
209169,2
209170,2
209171,1
209172,1
209173,1
209174,1
209175,1
209176,1
209177,2
209178,1
209179,2
209180,2
209181,2
209182,2
209183,2
209184,2
209185,2
209186,2
209187,2
209188,1
209189,1
209190,2
209191,2
209192,1
209193,1
209194,1
209195,1
209196,2
209197,2
209198,2
209199,1
209200,2
209201,1
209202,1
209203,2
209204,2
209205,2
209206,2
209207,2
209208,2
209209,2
209210,2
209211,2
209212,2
209213,2
209214,3
209215,3
209216,3
209217,3
209218,3
209219,3
209220,2
209221,2
209222,2
209223,2
209224,2
209225,2
209226,2
209227,1
209228,1
209229,1
209230,1
209231,2
209232,1
209233,1
209234,1
209235,2
209236,1
209237,1
209238,1
209239,1
209240,1
209241,1
209242,1
209243,1
209244,1
209245,1
209246,2
209247,2
209248,2
209249,2
209250,2
209251,2
209252,2
209253,2
209254,2
209255,2
209256,2
209257,2
209258,2
209259,2
209260,2
209261,2
209262,2
209263,2
209264,2
209265,2
209266,2
209267,2
209268,2
209269,2
209270,2
209271,2
209272,2
209273,2
209274,2
209275,2
209276,2
209277,2
209278,2
209279,2
209280,2
209281,2
209282,2
209283,2
209284,2
209285,2
209286,2
209287,2
209288,2
209289,2
209290,2
209291,2
209292,4
209293,2
209294,2
209295,2
209296,2
209297,2
209298,2
209299,2
209300,2
209301,2
209302,2
209303,2
209304,2
209305,2
209306,4
209307,4
209308,2
209309,4
209310,4
209311,2
209312,4
209313,2
209314,2
209315,2
209316,2
209317,2
209318,2
209319,2
209320,2
209321,2
209322,2
209323,2
209324,2
209325,2
209326,2
209327,2
209328,2
209329,2
209330,2
209331,2
209332,1
209333,2
209334,2
209335,2
209336,2
209337,2
209338,2
209339,2
209340,2
209341,2
209342,2
209343,2
209344,2
209345,1
209346,1
209347,1
209348,1
209349,2
209350,1
209351,1
209352,2
209353,1
209354,1
209355,1
209356,1
209357,1
209358,2
209359,2
209360,2
209361,3
209362,2
209363,2
209364,2
209365,2
209366,1
209367,1
209368,1
209369,3
209370,3
209371,3
209372,3
209373,2
209374,3
209375,3
209376,3
209377,3
209378,2
209379,2
209380,2
209381,2
209382,2
209383,1
209384,2
209385,2
209386,2
209387,2
209388,2
209389,2
209390,2
209391,2
209392,2
209393,2
209394,2
209395,2
209396,2
209397,2
209398,2
209399,0
209400,0
209401,0
209402,0
209403,2
209404,2
209405,2
209406,2
209407,2
209408,2
209409,2
209410,0
209411,0
209412,0
209413,2
209414,2
209415,2
209416,2
209417,2
209418,2
209419,2
209420,2
209421,2
209422,2
209423,2
209424,2
209425,2
209426,2
209427,2
209428,3
209429,2
209430,2
209431,2
209432,2
209433,2
209434,2
209435,2
209436,2
209437,2
209438,3
209439,3
209440,2
209441,2
209442,2
209443,2
209444,2
209445,2
209446,2
209447,2
209448,2
209449,2
209450,2
209451,2
209452,2
209453,2
209454,2
209455,2
209456,2
209457,2
209458,2
209459,3
209460,3
209461,2
209462,2
209463,2
209464,2
209465,2
209466,2
209467,2
209468,2
209469,2
209470,2
209471,2
209472,2
209473,2
209474,2
209475,2
209476,2
209477,2
209478,2
209479,2
209480,2
209481,2
209482,2
209483,2
209484,2
209485,2
209486,0
209487,0
209488,2
209489,0
209490,2
209491,2
209492,2
209493,2
209494,2
209495,2
209496,2
209497,2
209498,2
209499,2
209500,2
209501,2
209502,2
209503,2
209504,2
209505,2
209506,2
209507,2
209508,2
209509,2
209510,2
209511,2
209512,2
209513,2
209514,2
209515,2
209516,2
209517,2
209518,2
209519,2
209520,2
209521,2
209522,2
209523,2
209524,2
209525,2
209526,2
209527,2
209528,2
209529,2
209530,2
209531,2
209532,2
209533,2
209534,2
209535,2
209536,2
209537,2
209538,2
209539,2
209540,2
209541,2
209542,2
209543,2
209544,2
209545,2
209546,2
209547,2
209548,2
209549,2
209550,2
209551,2
209552,2
209553,2
209554,2
209555,2
209556,2
209557,2
209558,2
209559,2
209560,2
209561,2
209562,2
209563,2
209564,2
209565,2
209566,2
209567,2
209568,2
209569,2
209570,2
209571,2
209572,2
209573,2
209574,2
209575,2
209576,2
209577,2
209578,2
209579,2
209580,4
209581,4
209582,4
209583,2
209584,2
209585,2
209586,2
209587,2
209588,2
209589,2
209590,2
209591,2
209592,2
209593,2
209594,2
209595,2
209596,2
209597,2
209598,2
209599,2
209600,1
209601,1
209602,1
209603,1
209604,1
209605,1
209606,1
209607,2
209608,1
209609,1
209610,1
209611,1
209612,1
209613,2
209614,2
209615,2
209616,2
209617,2
209618,2
209619,2
209620,2
209621,2
209622,2
209623,2
209624,2
209625,2
209626,2
209627,2
209628,2
209629,2
209630,2
209631,2
209632,3
209633,3
209634,1
209635,1
209636,1
209637,2
209638,1
209639,1
209640,1
209641,1
209642,2
209643,1
209644,1
209645,1
209646,2
209647,2
209648,2
209649,2
209650,2
209651,2
209652,2
209653,1
209654,2
209655,2
209656,2
209657,2
209658,2
209659,2
209660,2
209661,2
209662,2
209663,2
209664,2
209665,2
209666,2
209667,2
209668,2
209669,2
209670,2
209671,2
209672,2
209673,2
209674,2
209675,2
209676,2
209677,2
209678,2
209679,2
209680,2
209681,0
209682,0
209683,0
209684,0
209685,0
209686,2
209687,2
209688,2
209689,2
209690,2
209691,2
209692,0
209693,0
209694,0
209695,0
209696,2
209697,2
209698,2
209699,2
209700,2
209701,2
209702,2
209703,2
209704,3
209705,2
209706,2
209707,2
209708,2
209709,2
209710,2
209711,2
209712,3
209713,3
209714,2
209715,2
209716,2
209717,2
209718,2
209719,2
209720,2
209721,2
209722,2
209723,2
209724,2
209725,2
209726,2
209727,2
209728,2
209729,2
209730,2
209731,2
209732,2
209733,2
209734,2
209735,2
209736,2
209737,2
209738,2
209739,2
209740,2
209741,2
209742,2
209743,2
209744,2
209745,2
209746,2
209747,2
209748,2
209749,2
209750,2
209751,2
209752,2
209753,2
209754,2
209755,2
209756,2
209757,2
209758,2
209759,2
209760,3
209761,3
209762,3
209763,3
209764,3
209765,3
209766,3
209767,1
209768,1
209769,1
209770,1
209771,2
209772,3
209773,2
209774,2
209775,2
209776,2
209777,2
209778,2
209779,2
209780,2
209781,2
209782,2
209783,2
209784,2
209785,2
209786,2
209787,3
209788,3
209789,3
209790,3
209791,2
209792,2
209793,2
209794,2
209795,1
209796,3
209797,3
209798,2
209799,2
209800,3
209801,3
209802,2
209803,2
209804,2
209805,2
209806,2
209807,2
209808,2
209809,2
209810,2
209811,2
209812,2
209813,2
209814,2
209815,2
209816,2
209817,2
209818,2
209819,2
209820,2
209821,2
209822,2
209823,2
209824,1
209825,1
209826,1
209827,2
209828,2
209829,2
209830,2
209831,2
209832,2
209833,2
209834,2
209835,2
209836,2
209837,2
209838,2
209839,2
209840,2
209841,2
209842,2
209843,2
209844,2
209845,2
209846,2
209847,2
209848,2
209849,2
209850,2
209851,2
209852,2
209853,2
209854,2
209855,2
209856,2
209857,2
209858,2
209859,2
209860,2
209861,2
209862,2
209863,2
209864,0
209865,0
209866,2
209867,2
209868,2
209869,2
209870,2
209871,2
209872,1
209873,2
209874,2
209875,2
209876,2
209877,2
209878,2
209879,2
209880,3
209881,2
209882,3
209883,3
209884,3
209885,2
209886,2
209887,2
209888,2
209889,2
209890,2
209891,2
209892,3
209893,2
209894,3
209895,3
209896,3
209897,3
209898,3
209899,2
209900,1
209901,1
209902,1
209903,2
209904,2
209905,2
209906,1
209907,1
209908,1
209909,1
209910,2
209911,3
209912,2
209913,2
209914,3
209915,3
209916,3
209917,2
209918,2
209919,2
209920,2
209921,2
209922,2
209923,2
209924,2
209925,3
209926,3
209927,2
209928,2
209929,2
209930,3
209931,2
209932,2
209933,2
209934,2
209935,2
209936,2
209937,2
209938,2
